track_name,artist(s)_name,artist_count,released_year,released_month,released_day,in_spotify_playlists,in_spotify_charts,streams,bpm,key,mode
Lilith (feat. SUGA of BTS) (Diablo IV Anthem),"Halsey, Suga",2,2023,6,5,215,6,51985779,84,A,Minor
69,"Nicky Jam, Feid",2,2023,5,18,1134,22,57945987,93,G#,Major
Niï¿½ï¿½a Bo,"Sean Paul, Feid",2,2023,4,21,1305,34,115010040,91,G,Major
Search & Rescue,Drake,1,2023,4,7,2066,6,175097833,142,A#,Minor
AMERICA HAS A PROBLEM (feat. Kendrick Lamar),"Kendrick Lamar, Beyoncï¿",2,2023,5,19,896,0,57089066,126,C#,Major
Lavender Haze,Taylor Swift,1,2022,10,21,3763,8,488386797,97,A#,Major
"Link Up (Metro Boomin & Don Toliver, Wizkid feat. BEAM & Toian) - Spider-Verse Remix (Spider-Man: Across the Spider-Verse )","WizKid, Toian, Metro Boomin, Don Toliver, Beam",5,2023,6,2,197,0,32761689,101,F,Major
Efecto,Bad Bunny,1,2022,5,6,4004,33,1047480053,98,G,Minor
Erro Gostoso - Ao Vivo,Simone Mendes,1,2023,1,27,984,5,153454328,154,F#,Major
Cupido,Tini,1,2023,2,14,1240,24,217672943,120,A,Major
Just Wanna Rock,Lil Uzi Vert,1,2022,10,17,3995,13,457184829,150,B,Major
Unstoppable,Sia,1,2016,1,21,7681,13,939844851,174,A,Major
Until I Found You,Stephen Sanchez,1,2021,9,1,4427,4,726434358,202,A#,Major
Rich Flex,"Drake, 21 Savage",2,2022,11,4,4657,18,573633020,153,B,Minor
Easy On Me,Adele,1,2021,10,14,10195,20,1406111294,142,F,Major
Cartï¿½ï¿½o B,"MC Caverinha, KayBlack",2,2023,5,11,269,4,71573339,108,A,Minor
Danger (Spider) (Offset & JID),"Offset, JID",2,2023,6,2,214,0,24975653,143,B,Major
Oi Balde - Ao Vivo,Zï¿½ï¿½ Neto & Crist,1,2023,2,14,845,2,145458418,108,D,Major
The Real Slim Shady,Eminem,1,2000,1,1,20763,27,1424589568,104,F,Minor
MERCHO,"Migrantes, LiL CaKe, Nico Valdi",3,2022,12,16,1267,20,231332117,93,F#,Minor
The Color Violet,Tory Lanez,1,2021,12,10,2585,32,415932686,105,F#,Minor
Glimpse of Us,Joji,1,2022,6,10,6330,6,988515741,170,G#,Major
Mejor Que Yo,"Mambo Kingz, DJ Luian, Anuel Aa",3,2023,5,4,675,1,50847624,178,C#,Minor
Curtains,Ed Sheeran,1,2023,5,5,715,0,39893489,176,F#,Minor
UNFORGIVEN (feat. Nile Rodgers),"Nile Rodgers, LE SSERAFIM",2,2023,5,1,327,13,92035115,104,E,Minor
Haegeum,Agust D,1,2023,4,21,244,12,118810253,85,G,Major
Conexï¿½ï¿½es de Mï¿½ï¿½fia (feat. Rich ,"Rich The Kid, Matuï¿",2,2023,4,30,385,4,77233241,117,F#,Minor
MIENTRAS ME CURO DEL CORA,Karol G,1,2023,2,24,1020,35,206399629,80,,Major
Never Felt So Alone,Labrinth,1,2023,4,7,1730,3,117747907,98,F,Major
X SI VOLVEMOS,"Karol G, Romeo Santos",2,2023,2,2,2127,33,266624541,178,C#,Minor
ceilings,Lizzy McAlpine,1,2022,4,8,3242,9,293186992,148,A,Major
Cupid,Fifty Fifty,1,2023,2,24,526,10,139681964,120,D,Major
I AM,IVE,1,2023,4,10,366,15,123132751,122,E,Minor
Cupid ï¿½ï¿½ï¿½ Twin Ver. (FIFTY FIFTY) ï¿½ï¿½ï¿½ Spe,sped up 8282,1,1997,1,1,472,2,103762518,144,F,Major
Shorty Party,"Cartel De Santa, La Kelly",2,2023,3,4,432,12,162887075,96,D,Major
Super,SEVENTEEN,1,2023,4,24,271,12,91221625,137,G#,Major
Slut Me Out,NLE Choppa,1,2022,4,22,816,4,190490915,121,F#,Minor
Double Fantasy (with Future),"The Weeknd, Future",2,2023,4,21,1169,0,96180277,119,A,Minor
All Of The Girls You Loved Before,Taylor Swift,1,2019,8,23,1282,6,185240616,96,D,Major
PROVENZA,Karol G,1,2022,4,21,6587,34,885093467,111,C#,Major
Princess Diana (with Nicki Minaj),"Nicki Minaj, Ice Spice",2,2023,4,14,1444,4,104992946,148,A,Major
Di Que Si,"Grupo Marca Registrada, Grupo Frontera",2,2023,2,3,356,10,147290338,182,A,Major
Shivers,Ed Sheeran,1,2021,9,9,10147,30,1302184087,141,D,Major
Igualito a Mi Apï¿,"Fuerza Regida, Peso Pluma",2,2022,12,30,265,6,158950978,145,E,Minor
Shoong! (feat. LISA of BLACKPINK),"TAEYANG, Lisa",2,2023,4,25,351,9,76910644,110,B,Minor
Komang,Raim Laode,1,2022,8,16,158,4,137123880,134,G,Major
DESPECHï¿,ROSALï¿½,1,2022,7,28,7613,33,782369383,130,G,Major
Made You Look,Meghan Trainor,1,2022,10,21,3956,6,502574952,145,A#,Major
Watch This - ARIZONATEARS Pluggnb Remix,"sped up nightcore, ARIZONATEARS, Lil Uzi Vert",3,2023,2,5,1638,10,207033255,130,B,Minor
No Se Va,Grupo Frontera,1,2022,4,28,924,18,404887295,173,,Major
Punto G,Quevedo,1,2022,11,4,1985,35,381161027,92,B,Minor
Lovers Rock,TV Girl,1,2014,6,5,6339,13,466231982,105,F,Minor
METAMORPHOSIS,INTERWORLD,1,2021,11,25,1561,24,357580552,175,G,Minor
Mami Chula,"Quevedo, Jhayco",2,2023,4,27,875,4,61105704,120,G,Minor
En Paris,"El Chachito, Junior H",2,2022,12,24,406,5,198275403,139,D#,Minor
Set Me Free Pt.2,Jimin,1,2023,3,17,340,13,168448603,132,,Minor
I Was Never There,"The Weeknd, Gesaffelstein",2,2018,3,29,4188,15,705469769,114,A#,Major
Don't ever say love me (feat. RM of BTS),"RM, Colde",2,2023,5,4,105,0,34502215,145,B,Minor
Shut Down,BLACKPINK,1,2022,9,16,1524,17,482175240,110,,Major
Gato de Noche,"Nengo Flow, Bad Bunny",2,2022,12,22,2651,30,304118600,94,G#,Major
Call Out My Name,The Weeknd,1,2018,3,29,11087,6,1449799467,134,C#,Major
Like Crazy (English Version),Jimin,1,2023,3,24,373,19,173627354,120,G,Major
Rosa Pastel,"Jasiel Nuï¿½ï¿½ez, Peso P",2,2023,2,2,200,4,90025258,123,G,Minor
Sunroof,"Nicky Youre, Dazy",2,2021,12,3,3741,17,652704649,131,A#,Major
Lose Yourself - Soundtrack Version,Eminem,1,2002,1,1,32502,21,1829992958,171,D,Major
Superman,"Eminem, Dina Rae",2,2002,5,26,7615,14,655466831,130,E,Minor
Mas Rica Que Ayer,"Mambo Kingz, DJ Luian, Anuel Aa",3,2023,3,2,1208,34,146409671,94,B,Major
People Pt.2 (feat. IU),"IU, Agust D",2,2023,4,7,209,4,95816024,89,G,Minor
REMIX EXCLUSIVO,Feid,1,2023,3,17,1235,9,117206995,87,F,Minor
"Arcï¿½ï¿½ngel: Bzrp Music Sessions, Vol","Arcangel, Bizarrap",2,2023,3,22,654,3,100409613,124,B,Minor
DOGTOOTH,"Tyler, The Creator",2,2023,3,27,1479,0,80758350,78,G#,Major
10:35,"Tiï¿½ï¿½sto, Tate M",2,2022,11,1,4942,26,325592432,120,G#,Major
SORRY NOT SORRY,"Tyler, The Creator",2,2023,3,31,709,0,58473276,96,F#,Minor
HAPPY,NF,1,2023,3,25,660,0,52722996,106,G,Major
La Bebe,Yng Lvcas,1,2021,12,24,489,17,191945597,170,D,Minor
I Know - PR1SVX Edit,"Kanii, PR1ISVX",2,2023,3,24,407,0,77377503,134,B,Minor
Late Night Talking,Harry Styles,1,2022,5,20,7461,8,743693613,115,A#,Major
Leï¿½,Marï¿½ï¿½lia Mendo,1,2022,12,9,993,4,267789608,130,F#,Major
Save Your Tears (with Ariana Grande) (Remix),"Ariana Grande, The Weeknd",2,2020,3,20,9161,5,1221813483,118,,Major
Something in the Orange,Zach Bryan,1,2022,4,22,3282,12,449701773,110,G,Major
VOID,Melanie Martinez,1,2023,3,29,596,0,67070410,100,A,Major
Dijeron Que No La Iba Lograr,"Fuerza Regida, Chino Pacas",2,2023,3,14,320,6,116334601,142,G,Minor
Midnight Rain,Taylor Swift,1,2022,10,21,2612,4,433356509,140,,Major
If We Ever Broke Up,Mae Stephens,1,2023,2,10,2040,4,165584767,116,G,Major
You Proof,Morgan Wallen,1,2022,5,13,2128,9,367814306,120,A,Major
LA INOCENTE,"Feid, Mora",2,2022,4,1,2598,37,477033549,92,F,Minor
Malas Decisiones,Kenia OS,1,2022,10,26,542,2,156214700,110,G#,Minor
Murder In My Mind,Kordhell,1,2022,1,21,2459,20,448843705,120,A#,Major
Gangsta's Paradise,"Coolio, L.V.",2,1995,7,11,10624,17,1357608774,80,G#,Major
CAIRO,"Karol G, Ovy On The Drums",2,2022,11,13,2418,26,294352144,115,F,Minor
I Love You So,The Walters,1,2014,11,28,7536,7,972164968,76,A#,Major
Dark Red,Steve Lacy,1,2017,2,20,10431,7,920045682,172,F#,Major
Say You Won't Let Go,James Arthur,1,2016,9,9,15722,16,2420461338,99,A#,Major
The Hills,The Weeknd,1,2015,5,27,25744,4,1947371785,136,,Minor
Heart To Heart,Mac DeMarco,1,2019,5,10,1640,0,244658767,150,G#,Minor
Peaches (from The Super Mario Bros. Movie),Jack Black,1,2023,4,7,34,0,68216992,92,A#,Minor
Marisola - Remix,"Duki, NICKI NICOLE, Cris Mj, Standly, Stars Music Chile",5,2022,12,15,1845,16,223582566,95,C#,Major
LOKERA,"Brray, Rauw Alejandro, Lyanno",3,2022,7,25,3301,30,471819764,102,B,Minor
Low,SZA,1,2022,12,9,1911,0,272377463,145,,Minor
Numb,Linkin Park,1,2003,3,24,20111,5,1361425037,110,A,Major
Tormenta (feat. Bad Bunny),"Gorillaz, Bad Bunny",2,2023,2,24,1529,0,149778242,95,,Major
on the street (with J. Cole),"j-hope, J. Cole",2,2023,3,3,615,2,116599790,94,B,Minor
One Thing At A Time,Morgan Wallen,1,2022,12,2,811,4,148469433,142,G,Major
Miss You,"Robin Schulz, Oliver Tree",2,2022,8,5,5730,10,497225336,145,F#,Minor
Ainï¿½ï¿½ï¿½t Tha,Morgan Wallen,1,2023,3,3,356,4,88791109,121,F#,Minor
Thinkinï¿½ï¿½ï¿½ B,Morgan Wallen,1,2023,3,3,604,6,125917280,140,D#,Minor
Private Landing (feat. Justin Bieber & Future),"Don Toliver, Future, Justin Bieber",3,2023,2,23,1190,0,105062254,137,C#,Minor
Everything I Love,Morgan Wallen,1,2023,1,31,579,0,95623148,104,G#,Major
Heaven,Niall Horan,1,2023,2,17,1553,2,144584800,92,F,Major
LET GO,Central Cee,1,2022,12,15,2301,20,298063749,146,D,Minor
Sial,Mahalini,1,2023,1,23,134,4,166570053,120,D,Major
I Wrote The Book,Morgan Wallen,1,2023,1,31,430,0,83021468,144,D,Major
"Apna Bana Le (From ""Bhediya"")","Arijit Singh, Sachin-Jigar",2,2022,11,5,86,0,139836056,94,A,Major
SPIT IN MY FACE!,ThxSoMch,1,2022,10,31,629,14,303216294,94,G#,Major
PLAYA DEL INGLï¿½,"Myke Towers, Quevedo",2,2022,12,15,1701,15,221409663,113,G,Minor
Man Made A Bar (feat. Eric Church),"Morgan Wallen, Eric Church",2,2023,3,3,329,0,58890931,148,E,Major
Red Ruby Da Sleeze,Nicki Minaj,1,2023,3,3,1168,0,81419389,98,C#,Major
Kahani Suno 2.0,Kaifi Khalil,1,2022,5,31,162,6,156777415,140,B,Major
Nobody Gets Me,SZA,1,2022,12,9,2536,6,284908316,100,G,Major
PERO Tï¿,"Karol G, Quevedo",2,2023,2,23,387,11,93438910,140,F#,Major
Hype Boy,NewJeans,1,2022,8,1,892,17,363472647,100,E,Minor
Bloody Mary,Lady Gaga,1,2011,1,1,3909,0,372476382,100,A,Minor
Monotonï¿½,"Ozuna, Shakira",2,2022,10,19,3645,15,380726517,132,,Minor
ýýý98 Braves,Morgan Wallen,1,2023,3,3,282,0,56533272,142,D,Major
WANDA,Quevedo,1,2023,1,20,888,22,175399345,176,E,Minor
Thought You Should Know,Morgan Wallen,1,2022,5,6,968,4,203221468,140,F#,Major
In The End,Linkin Park,1,2000,10,24,25065,6,1624165576,105,D#,Minor
Zona De Perigo,Leo Santana,1,2022,12,8,531,4,134294498,135,F,Major
Lovezinho,Treyce,1,2022,7,28,242,0,70069745,128,E,Minor
I Like You (A Happier Song) (with Doja Cat),"Post Malone, Doja Cat",2,2022,6,3,5281,14,609293408,101,F,Major
Neverita,Bad Bunny,1,2022,5,6,2590,30,671365962,122,A#,Major
Vista Al Mar,Quevedo,1,2022,9,8,1769,34,362361576,105,,Minor
Sem Alianï¿½ï¿½a no ,"MC Xenon, Os Gemeos da Putaria",2,2022,12,23,454,4,93587665,83,C#,Major
Enemy (with JID) - from the series Arcane League of Legends,"Imagine Dragons, League of Legends, JID, Arcane",4,2021,9,3,6180,7,1223481149,77,B,Minor
Revenge,XXXTENTACION,1,2017,8,25,3600,11,1022258230,140,B,Minor
Bombonzinho - Ao Vivo,"Israel & Rodolffo, Ana Castela",2,2022,11,3,1254,6,263453310,158,C#,Major
LA CANCIï¿½,"J Balvin, Bad Bunny",2,2019,6,28,6398,31,1435127549,176,G,Major
Quï¿½ï¿½ Ago,"Yuridia, Angela Aguilar",2,2022,10,20,660,15,236857112,98,B,Major
Love Again,The Kid Laroi,1,2023,1,27,1283,0,147538971,107,B,Minor
After Hours,The Weeknd,1,2020,2,19,8084,6,698086140,109,F,Minor
About Damn Time,Lizzo,1,2022,7,15,2332,2,723894473,109,A#,Minor
Born With A Beer In My Hand,Morgan Wallen,1,2023,3,3,203,0,34450974,148,,Major
ýýýýýýýýýýýýýýýýýýýýý,Fujii Kaze,1,2020,5,20,685,14,403097450,158,F#,Minor
Besos Moja2,"Wisin & Yandel, ROSALï¿½",2,2022,9,29,2460,13,309483971,94,F,Minor
Maan Meri Jaan,King,1,2022,10,12,288,6,319566866,96,F#,Minor
Moscow Mule,Bad Bunny,1,2022,5,6,4572,33,909001996,100,F,Minor
My Universe,"Coldplay, BTS",2,2021,9,24,6127,13,1061966512,105,A,Major
Devil Donï¿½ï¿½ï¿½,Morgan Wallen,1,2023,3,3,166,0,32526947,125,,Major
LLYLM,ROSALï¿½,1,2023,1,27,1838,0,124988687,170,F#,Minor
I'm Not Here To Make Friends,"Sam Smith, Calvin Harris, Jessie Reyez",3,2023,1,27,1890,0,103787664,115,,Major
TRUSTFALL,P!nk,1,2023,1,27,2098,16,134255790,122,G#,Major
ANTIFRAGILE,LE SSERAFIM,1,2022,10,17,761,12,301051721,105,A#,Minor
Boy's a liar,PinkPantheress,1,2022,11,30,1225,0,156338624,133,F,Major
VIBE (feat. Jimin of BTS),"TAEYANG, Jimin",2,2023,1,13,415,2,152850295,100,,Major
Shirt,SZA,1,2022,10,28,3469,0,309653982,120,D#,Minor
Lift Me Up - From Black Panther: Wakanda Forever - Music From and Inspired By,Rihanna,1,2022,10,28,3311,0,297328960,177,A,Major
STAR WALKIN' (League of Legends Worlds Anthem),Lil Nas X,1,2022,9,22,2616,0,332506354,142,D,Minor
"Sex, Drugs, Etc.",Beach Weather,1,2016,11,4,3006,16,480507035,144,E,Minor
Boy With Luv (feat. Halsey),"Halsey, BTS",2,2019,4,12,4260,0,1065580332,120,B,Minor
"Hey, Mickey!",Baby Tate,1,2016,9,27,482,0,122763672,135,D,Major
Calm Down,Rï¿½ï,1,2022,2,9,4013,10,445763624,107,B,Major
Jhoome Jo Pathaan,"Arijit Singh, Vishal Dadlani, Sukriti Kakar, Vishal-Shekhar, Shekhar Ravjiani, Kumaar",6,2022,12,22,138,4,1365184,105,G,Major
Escapism. - Sped Up,"RAYE, 070 Shake",2,2022,11,25,1368,0,184308753,108,F#,Minor
Space Song,Beach House,1,2015,1,1,17852,4,789753877,147,,Minor
Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],"BTS, Jung Kook, FIFA Sound",3,2022,11,20,889,20,323358833,115,,Major
Te Felicito,"Shakira, Rauw Alejandro",2,2022,4,21,4796,9,606361689,174,F,Major
Muï¿½ï¿½,"Steve Aoki, Tini, La Joaqui",3,2023,1,12,658,6,120972253,90,A#,Minor
TV,Billie Eilish,1,2022,7,21,3009,2,338564981,141,E,Minor
I'm Not The Only One,Sam Smith,1,2014,1,1,17492,3,1606986953,82,F,Major
Heather,Conan Gray,1,2020,3,20,6170,7,1301799902,92,F,Major
"Besharam Rang (From ""Pathaan"")","Vishal-Shekhar, Shilpa Rao, Caralisa Monteiro, Kumaar, Vishal Dadlani, Shekhar Ravjiani",6,2022,12,12,130,4,140187018,116,G#,Minor
One Kiss (with Dua Lipa),"Calvin Harris, Dua Lipa",2,2017,6,2,27705,10,1897517891,124,A,Minor
Sugar Rush Ride,TOMORROW X TOGETHER,1,2023,1,27,359,0,107642809,125,A#,Minor
Pink Venom,BLACKPINK,1,2022,8,19,1963,16,551305895,90,,Major
WAIT FOR U (feat. Drake & Tems),"Drake, Future, Tems",3,2022,4,27,5491,14,556585270,83,C#,Major
Don't Start Now,Dua Lipa,1,2019,10,31,27119,0,2303033973,124,B,Minor
After Dark,Mr.Kitty,1,2014,8,8,1776,14,646886885,140,G#,Major
Eu Gosto Assim - Ao Vivo,"Gustavo Mioto, Mari Fernandez",2,2022,9,16,1473,4,222612678,154,,Major
INDUSTRY BABY (feat. Jack Harlow),"Jack Harlow, Lil Nas X",2,2021,7,23,13315,0,1814349763,150,D#,Minor
MIDDLE OF THE NIGHT,Elley Duhï¿,1,2020,1,10,4057,8,872137015,186,E,Minor
Atlantis,Seafret,1,2015,4,22,3045,6,571386359,166,G#,Minor
PUNTO 40,"Baby Rasta, Rauw Alejandro",2,2022,9,22,3006,12,304079786,107,,Major
Evoque Prata,"DJ Escobar, MC MENOR SG, MC MENOR HR",3,2022,9,9,852,0,174006928,87,G,Major
How Do I Say Goodbye,Dean Lewis,1,2022,8,5,2163,15,284785823,82,G#,Major
Blind,SZA,1,2022,12,9,1484,0,163284000,114,A,Minor
Die For You,Joji,1,2022,11,4,1703,0,246390068,148,G#,Major
Doja,Central Cee,1,2022,7,20,4169,44,482257456,140,F#,Major
Gatita,Bellakath,1,2022,10,3,1054,0,168684524,101,G,Major
Rumble,"Skrillex, Flowdan, Fred again..",3,2022,1,17,2849,0,78489819,140,C#,Minor
Niagara Falls (Foot or 2) [with Travis Scott & 21 Savage],"Travis Scott, 21 Savage, Metro Boomin",3,2022,12,2,1602,0,195516622,88,G,Minor
Yonaguni,Bad Bunny,1,2021,6,4,9644,28,1260594497,180,C#,Major
Super Freaky Girl,Nicki Minaj,1,2022,8,12,4827,0,428685680,133,D,Major
Running Up That Hill (A Deal With God),Kate Bush,1,1985,9,16,21811,0,1024858327,108,A#,Minor
Dream On,Aerosmith,1,1973,1,5,168,0,838586769,80,F,Minor
Limbo,Freddie Dredd,1,2022,8,11,688,0,199386237,75,B,Minor
Where Are You Now,"Lost Frequencies, Calum Scott",2,2021,7,30,10565,44,972509632,121,F#,Minor
WORTH NOTHING,"Twisted, Oliver Tree",2,2022,9,28,1612,0,213438580,140,D,Minor
Bad Habits,Ed Sheeran,1,2020,9,3,12755,8,1555511105,126,B,Minor
KICK BACK,Kenshi Yonezu,1,2022,10,12,574,4,210038833,102,C#,Major
Evergreen (You Didnï¿½ï¿½ï¿½t Deserve Me A,Omar Apollo,1,2022,4,8,2499,0,227918678,82,A,Major
Good Days,SZA,1,2020,12,24,10426,2,826623384,121,C#,Minor
Levitating (feat. DaBaby),"Dua Lipa, DaBaby",2,2020,3,27,15894,8,1802514301,103,F#,Minor
Woman,Doja Cat,1,2021,6,25,9424,0,1329090101,108,F,Minor
Shut up My Moms Calling - (Sped Up),Hotel Ugly,1,2022,9,14,713,7,181831132,85,F,Minor
Ferrari,"James Hype, Miggy Dela Rosa",2,2022,3,14,7758,28,462791599,125,C#,Minor
"You're On Your Own, Kid",Taylor Swift,1,2022,10,21,2537,2,348647203,120,D,Major
"Kesariya (From ""Brahmastra"")","Pritam, Arijit Singh, Amitabh Bhattacharya",3,2022,7,17,292,6,366599607,94,,Major
Agudo Mï¿½ï¿½gi,"Styrx, utku INC, Thezth",3,1930,1,1,323,0,90598517,130,F#,Minor
Payphone,"Maroon 5, Wiz Khalifa",2,2012,1,1,14143,4,1479264469,110,E,Major
All I Want for Christmas Is You,Mariah Carey,1,1994,10,28,25653,0,1449779435,150,G,Major
Last Christmas,Wham!,1,1984,1,1,22153,0,1159176109,107,B,Minor
Rockin' Around The Christmas Tree,Brenda Lee,1,1958,1,1,14994,0,769213520,140,G#,Major
Jingle Bell Rock,Bobby Helms,1,1957,1,1,10326,0,741301563,119,D,Major
It's Beginning To Look A Lot Like Christmas,Michael Bublï¿,1,2011,10,14,12353,0,807561936,93,E,Major
Santa Tell Me,Ariana Grande,1,2013,12,13,9408,0,834129063,133,G,Major
It's the Most Wonderful Time of the Year,Andy Williams,1,1963,10,14,8879,0,663832097,202,G,Major
Let It Snow! Let It Snow! Let It Snow!,Dean Martin,1,1959,11,16,6512,0,446390129,134,C#,Major
Snowman,Sia,1,2017,1,1,5140,0,690104769,105,C#,Major
Underneath the Tree,Kelly Clarkson,1,2013,10,25,6596,0,485285717,160,G#,Major
Feliz Navidad,Josï¿½ï¿½ Felic,1,1970,11,1,3788,0,520034544,148,D,Major
Holly Jolly Christmas,Michael Bublï¿,1,2011,10,14,7655,0,476244795,151,G,Major
Mistletoe,Justin Bieber,1,2011,1,1,9577,0,629173063,162,F#,Minor
Sleigh Ride,The Ronettes,1,1963,11,22,10114,0,404664135,92,D,Major
Seek & Destroy,SZA,1,2022,12,9,1007,0,98709329,152,C#,Major
Love Language,SZA,1,2022,12,9,1127,0,110849052,65,A,Minor
Happy Xmas (War Is Over),"John Lennon, The Harlem Community Choir, The Plastic Ono Band, Yoko Ono",4,1971,12,1,10829,0,460492795,147,D,Major
Used (feat. Don Toliver),"SZA, Don Toliver",2,2022,12,8,1042,0,94005786,150,A#,Minor
A Holly Jolly Christmas - Single Version,Burl Ives,1,1952,1,1,7930,0,395591396,140,,Major
The Christmas Song (Merry Christmas To You) - Remastered 1999,Nat King Cole,1,1946,11,1,11500,0,389771964,139,C#,Major
Wonderful Christmastime - Edited Version / Remastered 2011,Paul McCartney,1,1979,11,16,1685,0,403939487,95,B,Major
Do They Know It's Christmas? - 1984 Version,Band Aid,1,1984,11,25,14169,0,481697415,115,,Major
Ghost in the Machine (feat. Phoebe Bridgers),"SZA, Phoebe Bridgers",2,2022,12,9,1634,0,110073250,125,F#,Major
Special,SZA,1,2022,12,9,906,0,88092256,76,,Major
Merry Christmas Everyone,Shakin' Stevens,1,1984,1,1,1087,0,351636786,101,C#,Minor
Let It Snow! Let It Snow! Let It Snow!,"Frank Sinatra, B. Swanson Quartet",2,1950,1,1,10585,0,473248298,143,D,Major
SOS,SZA,1,2022,12,9,827,0,73981293,119,G,Minor
Open Arms (feat. Travis Scott),"SZA, Travis Scott",2,2022,12,8,1420,4,155653938,78,A,Major
