track_name,artist(s)_name,artist_count,released_year,released_month,released_day,in_spotify_playlists,in_spotify_charts,streams,bpm,key,mode
Hati-Hati di Jalan,Tulus,1,2022,3,3,200,2,202677468,72,F#,Major
"I'm Tired - From ""Euphoria"" An Original HBO Series",Labrinth,1,2022,2,4,1888,0,121913181,71,,Minor
DANï¿½ï¿½A,"Mc Pedrinho, Pedro Sampaio",2,2022,2,1,911,2,208166039,135,A,Minor
Yo Voy (feat. Daddy Yankee),Zion & Lennox,1,2004,5,4,2954,2,527033089,95,A#,Major
"Residente: Bzrp Music Sessions, Vol. 49","Residente, Bizarrap",2,2022,3,3,461,0,94616487,71,C#,Minor
Jordan,Ryan Castro,1,2021,4,30,2844,2,394030335,180,A#,Minor
Nail Tech,Jack Harlow,1,2022,2,18,2939,0,193443895,150,E,Minor
Chale,Eden Muï¿½ï,1,2022,2,18,695,11,299648208,189,G#,Major
DARARI,Treasure,1,2022,2,15,328,0,182978249,85,,Major
Ya No Somos Ni Seremos,Christian Nodal,1,2022,2,18,866,16,319757142,140,G,Major
Thinking with My Dick,"Kevin Gates, Juicy J",2,2013,7,16,1550,0,109091573,81,,Major
Freaky Deaky,"Tyga, Doja Cat",2,2022,2,25,1729,0,153240879,104,D,Minor
this is what falling in love feels like,JVKE,1,2021,9,3,2005,0,346127840,129,B,Major
La Zona,Bad Bunny,1,2020,2,29,1188,0,312622938,94,C#,Minor
Bohemian Rhapsody - Remastered 2011,Queen,1,1975,10,31,40112,3,2197010679,71,,Minor
Hope,XXXTENTACION,1,2018,3,16,3659,0,1200808494,146,A,Minor
Levitating,Dua Lipa,1,2020,3,27,9833,0,797196073,103,F#,Minor
Wake Me Up - Radio Edit,Avicii,1,2013,1,1,50887,34,1970673297,124,D,Major
"jealousy, jealousy",Olivia Rodrigo,1,2021,5,21,3257,0,665765558,164,A#,Minor
Monï¿½ï¿½y so,YEAT,1,2021,9,10,1473,0,263779030,138,D,Major
Demasiadas Mujeres,C. Tangana,1,2020,10,8,2226,0,339473453,126,A,Minor
Something Just Like This,"The Chainsmokers, Coldplay",2,2017,2,22,23375,21,2204080728,103,B,Minor
Closer,"The Chainsmokers, Halsey",2,2016,5,31,28032,0,2591224264,95,G#,Major
O.O,NMIXX,1,2022,2,22,290,0,135444283,200,B,Minor
Somebody That I Used To Know,"Gotye, Kimbra",2,2011,1,1,42798,0,1457139296,129,,Major
Tom's Diner,"AnnenMayKantereit, Giant Rooks",2,2019,6,28,2605,0,236872197,98,F#,Minor
First Class,Jack Harlow,1,2022,4,8,8737,0,694525298,107,G#,Major
Plan A,Paulo Londra,1,2022,3,23,1105,0,240661097,174,,Major
Fuera del mercado,Danny Ocean,1,2022,2,17,2499,21,421365166,92,G#,Major
X ï¿½ï¿½LTIMA,"Daddy Yankee, Bad Bunny",2,2022,3,25,2697,1,349746291,90,G,Major
When You're Gone,Shawn Mendes,1,2022,3,31,2092,0,255120451,147,F,Major
In My Head,Lil Tjay,1,2022,4,1,1185,0,190981339,143,C#,Major
Wait a Minute!,Willow,1,2015,1,11,11985,0,924193303,101,D#,Minor
LOVE DIVE,IVE,1,2022,4,5,753,8,305771063,118,C#,Minor
Pantysito,"Feid, Alejo, Robi",3,2022,3,18,2995,0,273005485,98,G,Minor
Chance,Paulo Londra,1,2022,4,6,225,0,89566512,138,C#,Minor
Cool for the Summer,Demi Lovato,1,2015,1,1,9243,0,677389855,114,F,Minor
psychofreak (feat. WILLOW),"Camila Cabello, Willow",2,2022,4,7,918,0,75476209,180,G,Minor
Angel Baby,Troye Sivan,1,2021,9,9,1959,9,408843328,145,B,Major
Vampiro,"Matuï¿½ï¿½, Wiu, ",3,2022,1,30,540,4,187772591,115,G#,Minor
Si Quieren Frontear,"De La Ghetto, Duki, Quevedo",3,2022,3,31,859,0,178512385,82,A#,Major
Right On,Lil Baby,1,2022,4,8,1116,0,101780047,166,D,Major
Me Arrepentï¿,"Ak4:20, Cris Mj, Pailita",3,2022,3,30,273,2,118381354,92,,Major
That's Hilarious,Charlie Puth,1,2022,4,8,686,2,146363130,108,F#,Major
Soy El Unico,Yahritza Y Su Esencia,1,2022,3,25,226,0,126443991,84,E,Minor
RUMBATï¿½,Daddy Yankee,1,2022,3,25,1264,0,157990698,95,D#,Minor
sentaDONA (Remix) s2,"Luï¿½ï¿½sa Sonza, MC Frog, Dj Gabriel do Borel, Davi K",4,2022,3,17,870,0,176290831,135,D#,Minor
Falling,Harry Styles,1,2019,12,13,7556,0,1023187129,110,E,Major
Sigue,"Ed Sheeran, J Balvin",2,1996,11,24,1370,0,106933107,88,G,Major
Fim de Semana no Rio,teto,1,2022,3,30,315,2,139193812,119,C#,Minor
MANIAC,Stray Kids,1,2022,3,18,651,0,212234990,120,C#,Major
There's Nothing Holdin' Me Back,Shawn Mendes,1,2016,9,23,12382,0,1714490998,122,D,Major
IDGAF (with blackbear),"Blackbear, BoyWithUke",2,2022,3,18,625,0,197643795,98,F,Major
Golden,Harry Styles,1,2019,12,13,8429,1,807015863,140,E,Minor
Get Lucky - Radio Edit,"Pharrell Williams, Nile Rodgers, Daft Punk",3,2013,1,1,52898,0,933815613,116,F#,Minor
Ain't Shit,Doja Cat,1,2021,6,25,3436,0,499710590,124,D#,Major
"Nobody Like U - From ""Turning Red""","Jordan Fisher, Josh Levi, Finneas O'Connell, 4*TOWN (From Disney and Pixarï¿½ï¿½ï¿½s Turning Red), Topher Ngo, Grayson Vill",6,2022,2,25,918,0,120847157,105,A,Minor
Still Life,BIGBANG,1,2022,4,5,181,0,53909146,118,G#,Major
Photograph,Ed Sheeran,1,2014,6,20,18778,3,2236667932,108,E,Major
Love Yourself,Justin Bieber,1,2015,11,9,22730,5,2123309722,100,E,Major
N95,Kendrick Lamar,1,2022,5,13,5542,0,301242089,140,D#,Minor
About Damn Time,Lizzo,1,2022,4,14,9021,0,723894473,109,A#,Minor
Die Hard,"Kendrick Lamar, Blxst, Amanda Reifer",3,2022,5,13,4627,0,237351106,101,C#,Minor
Despuï¿½ï¿½s de la P,Bad Bunny,1,2022,5,6,2229,0,461558540,78,F,Major
Un Ratito,Bad Bunny,1,2022,5,6,1112,6,417230415,93,,Minor
United In Grief,Kendrick Lamar,1,2022,5,13,2575,0,156898322,87,G#,Major
Father Time (feat. Sampha),"Kendrick Lamar, Sampha",2,2022,5,13,3107,0,127309180,153,A#,Minor
Yo No Soy Celoso,Bad Bunny,1,2022,5,6,1179,0,313113297,142,,Major
Rich Spirit,Kendrick Lamar,1,2022,5,13,3486,0,173702135,96,A#,Minor
Cooped Up (with Roddy Ricch),"Post Malone, Roddy Ricch",2,2022,5,12,2942,0,271666301,125,,Major
Me Fui de Vacaciones,Bad Bunny,1,2022,5,6,1443,0,305650299,85,A#,Major
Silent Hill,"Kendrick Lamar, Kodak Black",2,2022,5,13,3028,0,123216717,140,C#,Minor
La Corriente,"Tony Dize, Bad Bunny",2,2022,5,6,1796,8,479655659,196,B,Minor
Count Me Out,Kendrick Lamar,1,2022,5,13,2729,0,126191104,134,G,Major
Andrea,"Buscabulla, Bad Bunny",2,2022,5,6,1195,0,344055883,103,C#,Minor
Dos Mil 16,Bad Bunny,1,2022,5,6,892,3,338422004,130,C#,Major
We Cry Together,"Kendrick Lamar, Taylour Paige",2,2022,5,13,1635,0,68895644,108,B,Major
Savior,"Kendrick Lamar, Sam Dew, Baby Keem",3,2022,5,13,2291,0,86176890,123,G#,Major
Un Coco,Bad Bunny,1,2022,5,6,1029,28,403231558,152,B,Major
Otro Atardecer,"Bad Bunny, The Marï¿½ï",2,2022,5,6,1681,7,319546754,108,D,Major
Worldwide Steppers,Kendrick Lamar,1,2022,5,13,1480,0,61739839,72,A#,Minor
Aguacero,Bad Bunny,1,2022,5,6,829,0,283359161,121,F#,Minor
Purple Hearts,"Kendrick Lamar, Ghostface Killah, Summer Walker",3,2022,5,13,2308,0,76831876,138,D#,Minor
Un Verano Sin Ti,Bad Bunny,1,2022,5,6,1004,1,283332261,188,F,Minor
ULTRA SOLO,"Polima WestCoast, Pailita",2,2022,2,14,1367,0,307752576,110,C#,Major
Ensï¿½ï¿½ï¿½ï¿½ame ,Bad Bunny,1,2022,5,6,1112,3,279737940,105,G#,Major
El Apagï¿½,Bad Bunny,1,2022,5,6,1209,0,212351890,118,G#,Major
Callaita,"Bad Bunny, Tainy",2,2019,5,31,9539,15,1304313953,176,D,Major
Dua Lipa,Jack Harlow,1,2022,5,6,1992,0,150500965,158,B,Major
Agosto,Bad Bunny,1,2022,5,6,897,0,246127838,115,C#,Minor
House Of Memories,Panic! At The Disco,1,2016,1,15,2948,0,582863434,110,B,Minor
Mr. Morale,"Kendrick Lamar, Tanna Leone",2,2022,5,13,1860,0,58687425,174,A,Major
That That (prod. & feat. SUGA of BTS),"PSY, Suga",2,2022,4,29,802,0,212109195,130,E,Major
In The Stars,Benson Boone,1,2022,4,29,2224,8,382199619,78,A#,Major
Rich - Interlude,Kendrick Lamar,1,2022,5,13,1103,0,41210087,104,G,Major
SUPERMODEL,Mï¿½ï¿½ne,1,2022,5,13,2265,0,231657891,121,G,Major
Stefania (Kalush Orchestra),KALUSH,1,2022,3,10,555,0,53729194,105,D,Major
Thousand Miles,The Kid Laroi,1,2022,4,22,2050,0,244741137,81,G,Major
Crown,Kendrick Lamar,1,2022,5,13,1493,0,42485571,170,C#,Minor
Auntie Diaries,Kendrick Lamar,1,2022,5,13,1545,0,37778188,78,G,Major
PUFFIN ON ZOOTIEZ,Future,1,2022,4,29,2350,0,254218729,125,G#,Major
Mirror,Kendrick Lamar,1,2022,5,13,1929,0,53603447,92,E,Minor
Beautiful Girl,Luciano,1,2022,4,22,710,4,160035717,140,B,Minor
"Paulo Londra: Bzrp Music Sessions, Vol. 23","Bizarrap, Paulo Londra",2,2022,4,25,928,0,164163229,96,,Major
Savior - Interlude,Kendrick Lamar,1,2022,5,13,1194,0,37091576,118,F,Minor
Pasoori,"Shae Gill, Ali Sethi",2,2022,2,6,349,6,284249832,92,B,Minor
Mother I Sober (feat. Beth Gibbons of Portishead),"Kendrick Lamar, Beth Gibbons",2,2022,5,13,1890,0,33381454,140,G#,Minor
TUS Lï¿½ï¿½GR,"Sech, Mora",2,2022,4,1,1308,2,184622518,174,C#,Major
Where Did You Go?,"MNEK, Jax Jones",2,2022,1,26,4531,0,300983101,127,A#,Major
I Tried to Tell Y'all,"Ugly Dray, Tesla Jnr",2,2022,5,6,1657,0,121077868,96,B,Major
Honest (feat. Don Toliver),"Justin Bieber, Don Toliver",2,2022,4,29,1351,0,106919680,150,G#,Minor
ZOOM,Jessi,1,2022,4,13,608,0,136996305,100,F#,Major
SloMo,Chanel,1,2021,12,24,1211,0,65719930,105,C#,Minor
FEARLESS,LE SSERAFIM,1,2022,5,2,629,0,229497852,104,G,Major
10 Things I Hate About You,Leah Kate,1,2022,3,23,1301,0,185550869,154,G#,Major
SPACE MAN,Sam Ryder,1,2022,2,22,1329,0,54682594,80,B,Major
With you,"HA SUNG WOON, Jimin",2,2022,4,24,343,2,240580042,150,D#,Major
Iris,The Goo Goo Dolls,1,1998,3,31,13101,9,1284942608,156,B,Minor
The Heart Part 5,Kendrick Lamar,1,2022,5,8,2939,0,71423324,98,G#,Minor
San Lucas,Kevin Kaarl,1,2019,11,7,407,1,244891912,92,G,Major
This Love (Taylorï¿½ï¿½ï¿½s Ve,Taylor Swift,1,2022,5,6,1492,0,132171975,144,E,Major
Good Looking,Suki Waterhouse,1,2017,10,20,2264,0,184706613,150,E,Major
Flowers,Lauren Spencer Smith,1,2021,8,9,801,0,184826429,138,D#,Major
Yet To Come,BTS,1,2022,6,10,829,0,302006641,172,C#,Major
Run BTS,BTS,1,2022,6,10,736,0,330881149,77,G#,Major
Music For a Sushi Restaurant,Harry Styles,1,2022,5,20,4449,1,334733572,107,B,Major
Matilda,Harry Styles,1,2022,5,20,3218,3,366214458,114,D,Major
For Youth,BTS,1,2022,6,10,327,0,114546317,117,D,Major
Daylight,Harry Styles,1,2022,5,20,2775,0,290833204,146,,Major
Vegas (From the Original Motion Picture Soundtrack ELVIS),Doja Cat,1,2022,5,6,4576,0,448500832,160,G#,Minor
Cash In Cash Out,"Pharrell Williams, Tyler, The Creator, 21 Savage",4,2022,6,10,2313,0,136676504,120,G,Major
Potion (with Dua Lipa & Young Thug),"Calvin Harris, Dua Lipa, Young Thug",3,2022,5,27,3983,0,190625045,100,B,Minor
Born Singer,BTS,1,2022,6,10,279,0,79095270,158,G#,Minor
Little Freak,Harry Styles,1,2022,5,20,2302,0,273194684,142,D#,Major
La Llevo Al Cielo (Ft. ï¿½ï¿½engo F,"Nengo Flow, Anuel Aa, Chris Jedi, Chencho Corleone",4,2022,5,20,3559,3,333146475,170,A,Minor
True Love,"Kanye West, XXXTENTACION",2,2022,5,27,2129,0,194902696,84,F,Minor
Satellite,Harry Styles,1,2022,5,20,3291,5,311482393,139,,Major
Pass The Dutchie,Musical Youth,1,1982,1,1,5328,0,195918494,151,G,Major
"Villano Antillano: Bzrp Music Sessions, Vol. 51","Bizarrap, Villano Antillano",2,2022,6,8,1401,0,248511839,128,C#,Minor
Love Of My Life,Harry Styles,1,2022,5,20,1933,0,233671263,118,G,Major
Grapejuice,Harry Styles,1,2022,5,20,1986,0,199587884,183,F,Major
So Good,Halsey,1,2022,6,9,1057,0,91781263,83,D#,Minor
Belly Dancer,"BYOR, Imanbek",2,2022,2,18,5115,13,383835984,122,C#,Major
Keep Driving,Harry Styles,1,2022,5,20,2094,1,236060709,165,A,Major
Cinema,Harry Styles,1,2022,5,20,2171,0,189236868,106,A,Minor
Die Young (feat. 347aidan),"Sleepy hallow, 347aidan",2,2022,5,25,896,0,160845341,77,B,Major
Only Love Can Hurt Like This,Paloma Faith,1,2014,1,1,5148,0,588955257,91,G#,Major
Hold My Hand,Lady Gaga,1,2022,5,3,2528,0,238350348,148,G,Major
Daydreaming,Harry Styles,1,2022,5,20,1900,1,187703102,114,E,Minor
Numb,"Marshmello, Khalid",2,2022,6,10,3879,2,295307001,120,,Minor
Nos Comemos (feat. Ozuna),"Ozuna, Tiago pzk",2,2022,6,2,896,0,138334433,92,F#,Major
Me and Your Mama,Childish Gambino,1,2016,11,10,8775,0,445590495,118,F,Major
Crazy What Love Can Do,"David Guetta, Ella Henderson, Becky Hill",3,2022,3,18,5290,0,286739476,123,E,Minor
SLOW DANCING IN THE DARK,Joji,1,2018,9,12,10211,0,1122364376,89,D#,Major
Antes de Perderte,Duki,1,2022,6,2,584,8,157136970,110,F,Minor
Boyfriends,Harry Styles,1,2022,5,20,1517,0,137070925,118,,Major
295,Sidhu Moose Wala,1,2021,5,15,246,4,183273246,90,B,Minor
Tak Ingin Usai,Keisya Levronka,1,2022,5,13,220,4,184807630,130,,Major
En El Radio Un Cochinero,Victor Cibrian,1,2022,5,13,514,0,164856284,154,F#,Minor
Master of Puppets (Remastered),Metallica,1,1986,3,3,6080,0,704171068,105,E,Minor
BREAK MY SOUL,Beyoncï¿,1,2022,6,21,9724,0,354614964,115,C#,Minor
ULTRA SOLO REMIX,"De La Ghetto, Feid, Polima WestCoast, Paloma Mami, Pailita",5,2022,6,16,2341,0,279717388,110,C#,Major
Massive,Drake,1,2022,6,17,5263,0,195628667,125,E,Minor
Betty (Get Money),Yung Gravy,1,2022,6,10,2402,0,221752937,102,C#,Major
Ojos Marrones,Lasso,1,2022,2,6,795,11,263280370,120,G#,Minor
POP!,Nayeon,1,2022,6,24,571,0,213505179,97,D,Major
Layla,"Schï¿½ï¿½rze, DJ R",2,2022,3,24,832,3,130419412,140,F,Minor
MORE,j-hope,1,2022,7,1,565,0,155795783,97,D,Major
Sweet Child O' Mine,Guns N' Roses,1,1987,1,1,41231,1,1553497987,125,F#,Major
Last Last,Burna Boy,1,2022,5,12,4526,12,293466523,88,D#,Minor
SNAP,Rosa Linn,1,2022,3,19,1818,0,711366595,170,,Major
Sticky,Drake,1,2022,6,17,2814,0,191448892,137,A#,Minor
Hot Shit (feat. Ye & Lil Durk),"Kanye West, Lil Durk, Cardi B",3,2022,7,1,1601,0,85924992,157,A,Major
Ai Preto,"L7nnon, DJ Biel do Furduncinho, Bianca",3,2022,6,3,894,4,176103902,130,F#,Major
La Loto,"Anitta, Tini, Becky G",3,2022,7,6,945,0,121189256,90,C#,Major
die first,Nessa Barrett,1,2022,6,24,767,0,131746175,183,G#,Minor
Afraid To Feel,LF System,1,2022,5,2,5898,5,244790012,128,C#,Major
Baile no Morro,"Mc Vitin Da Igrejinha, MC Tairon, DJ Win",3,2022,6,10,685,2,129314708,130,D#,Minor
cï¿½ï¿½mo dormi,Rels B,1,2022,8,4,1452,35,331511413,126,C#,Major
Bad Decisions (with BTS & Snoop Dogg),"Snoop Dogg, BTS, Benny Blanco",3,2022,8,5,1456,0,219196651,120,,Major
STAYING ALIVE (feat. Drake & Lil Baby),"Drake, DJ Khaled, Lil Baby",3,2022,8,5,2107,0,170732845,130,E,Minor
Caile,Luar La L,1,2020,12,18,1494,2,273914335,122,,Major
Si Te La Encuentras Por Ahï¿,Feid,1,2022,8,5,1379,4,179061440,172,G#,Minor
GIVENCHY,Duki,1,2022,7,20,625,4,185236961,103,G#,Major
ALIEN SUPERSTAR,Beyoncï¿,1,2022,7,29,2688,0,171788484,122,A#,Minor
Mary On A Cross,Ghost,1,2019,9,13,2668,2,387080183,130,B,Major
Attention,NewJeans,1,2022,8,1,799,12,264717480,105,A#,Minor
THE SHADE,Rex Orange County,1,2022,3,11,1189,6,244928911,120,F,Major
"Come Back Home - From ""Purple Hearts""",Sofia Carson,1,2022,7,12,367,0,97610446,145,G,Major
El Rescate,"Grupo Marca Registrada, Junior H",2,2022,7,22,527,4,287278853,99,G,Minor
Heartless,Kanye West,1,2008,1,1,17504,34,887906111,88,A#,Minor
"Stay With Me (with Justin Timberlake, Halsey, & Pharrell)","Calvin Harris, Halsey, Pharrell Williams, Justin Timberlake",4,2022,7,15,3113,0,123473120,126,A,Major
Siempre Pendientes,"Peso Pluma, Luis R Conriquez",2,2022,8,15,685,5,295152154,136,,Major
JGL,"Luis R Conriquez, La Adictiva",2,2022,2,18,782,9,323455692,113,G#,Major
Don't You Worry,"David Guetta, Shakira, Black Eyed Peas",3,2022,6,16,2442,0,240918092,132,B,Major
Pipoco,"Melody, Ana Castela, Dj Chris No Beat",3,2022,5,20,1112,4,191873381,135,G#,Major
Hold Me Closer,"Elton John, Britney Spears",2,2017,11,10,4967,0,284216603,126,,Major
Forget Me,Lewis Capaldi,1,2022,9,9,2520,4,239411309,102,C#,Minor
After LIKE,IVE,1,2022,8,22,767,12,265548837,125,,Major
Bound 2,Kanye West,1,2013,1,1,19806,7,703301727,149,C#,Major
B.O.T.A. (Baddest Of Them All) - Edit,"Interplanetary Criminal, Eliza Rose",2,2022,6,15,5153,6,244585109,137,,Major
Talk that Talk,TWICE,1,2022,8,26,615,0,189476119,120,D#,Minor
BILLIE EILISH.,Armani White,1,2022,1,20,2537,0,277132266,100,C#,Major
Ferxxo 100,Feid,1,2022,6,3,1647,30,278920007,164,G#,Minor
KU LO SA - A COLORS SHOW,Oxlade,1,2022,6,10,2019,8,222410722,93,A#,Minor
Prohibidox,Feid,1,2022,9,13,1473,12,185392587,180,C#,Minor
Static,Steve Lacy,1,2022,7,15,1613,0,202452860,79,C#,Major
The Scientist,Coldplay,1,2002,8,5,30992,6,1608164312,146,F,Major
Sparks,Coldplay,1,2000,7,10,10826,4,624101957,103,C#,Major
Talk,YEAT,1,2022,9,2,920,0,148461629,140,E,Minor
XQ Te Pones Asï¿,"Yandel, Feid",2,2022,9,13,308,0,47093942,92,A#,Major
Selfish,PnB Rock,1,2016,6,23,2468,0,380319238,102,C#,Minor
Sin Seï¿½ï,"Ovy On The Drums, Quevedo",2,2022,7,22,1097,2,209106362,118,B,Minor
Lady Mi Amor,Feid,1,2022,9,13,330,0,53987404,93,D,Major
Poland,Lil Yachty,1,2022,6,23,1584,0,115331792,150,F,Minor
THE LONELIEST,Mï¿½ï¿½ne,1,2022,10,7,1585,5,225093344,130,D,Major
Bye Bye,"Marshmello, Juice WRLD",2,2022,10,14,766,0,84697729,83,D#,Minor
BABY OTAKU,"Fran C, Polima WestCoast, Nickoog Clk, Pablito Pesadilla",4,2022,8,18,836,0,159240673,102,A,Major
Nxde,(G)I-DLE,1,2022,10,17,430,6,170709584,136,E,Minor
Miss You,Southstar,1,1982,5,16,2020,0,154356956,145,A,Major
we fell in love in october,girl in red,1,2018,11,21,6858,0,723043854,130,G,Major
2 Be Loved (Am I Ready),Lizzo,1,2022,7,14,3682,6,247689123,156,G,Major
Celestial,Ed Sheeran,1,2022,9,29,1639,0,176474912,123,D,Major
Typa Girl,BLACKPINK,1,2022,9,16,452,10,235549288,132,G,Major
I Really Want to Stay at Your House,"Rosa Walton, Hallie Coggins",2,2020,12,18,668,1,140430339,125,D#,Minor
California Breeze,Lil Baby,1,2022,10,14,991,0,85559365,162,F,Minor
Bamba (feat. Aitch & BIA),"Luciano, Aitch, Bï¿½",3,2022,9,22,869,7,146223492,138,A#,Major
Casei Com a Putaria,"MC Ryan SP, Love Funk, Mc Paiva ZS",3,2022,7,1,648,4,187701588,161,A#,Minor
Major Distribution,"Drake, 21 Savage",2,2022,11,4,1545,0,154863153,131,G#,Minor
Pussy & Millions (feat. Travis Scott),"Drake, Travis Scott, 21 Savage",3,2022,11,4,1930,0,191333656,122,E,Minor
Vigilante Shit,Taylor Swift,1,2022,10,21,1948,0,253650850,80,E,Minor
Question...?,Taylor Swift,1,2022,10,21,1608,0,223064273,109,G,Major
On BS,"Drake, 21 Savage",2,2022,11,4,1338,0,170413877,158,A,Major
Mastermind,Taylor Swift,1,2022,10,21,1936,0,218320587,126,E,Major
Circo Loco,"Drake, 21 Savage",2,2022,11,4,1794,0,141720999,104,C#,Major
Labyrinth,Taylor Swift,1,2022,10,21,1597,0,187339835,110,,Major
Spin Bout U,"Drake, 21 Savage",2,2022,11,4,1652,2,198365537,130,G,Major
Sweet Nothing,Taylor Swift,1,2022,10,21,1747,0,186104310,177,,Major
"Would've, Could've, Should've",Taylor Swift,1,2022,10,21,1715,0,177503916,158,G,Major
Con La Brisa,"Ludwig Goransson, Foudeqush",2,2022,11,4,486,0,71095708,114,D,Minor
Privileged Rappers,"Drake, 21 Savage",2,2022,11,4,1007,0,112436403,144,F,Major
The Astronaut,Jin,1,2022,10,28,481,9,203436468,125,F,Major
BackOutsideBoyz,Drake,1,2022,11,4,1045,0,93367537,142,F,Minor
Broke Boys,"Drake, 21 Savage",2,2022,11,4,1060,0,106249219,120,D,Major
The Great War,Taylor Swift,1,2022,10,21,1274,0,181382590,96,F,Major
My Mind & Me,Selena Gomez,1,2022,11,3,953,0,91473363,144,A,Major
Bigger Than The Whole Sky,Taylor Swift,1,2022,10,21,1180,0,121871870,166,F#,Major
A Veces (feat. Feid),"Feid, Paulo Londra",2,2022,11,3,573,0,73513683,92,C#,Major
En La De Ella,"Feid, Sech, Jhayco",3,2022,10,20,1320,0,133895612,97,C#,Major
Alone,Burna Boy,1,2022,11,4,782,2,96007391,90,E,Minor
